amount,balance,created,currency,direction,id,narrative,source
-31.17,6721.26,2018-02-17T23:53:26.381Z,GBP,OUTBOUND,b2f23af0-9aec-440a-81df-6601196fc0eb,External Payment,FASTER_PAYMENTS_OUT
-38.09,6752.43,2018-02-17T23:53:26.193Z,GBP,OUTBOUND,30b57f93-986b-4b42-9039-bd4b750f2752,External Payment,FASTER_PAYMENTS_OUT
-14.3,6790.52,2018-02-17T23:53:26.192Z,GBP,OUTBOUND,8bbda2cf-f7f8-4efe-b5c7-02bbfc7bbc80,Amazon,MASTER_CARD
-16.49,6804.82,2018-02-17T23:53:26.164Z,GBP,OUTBOUND,42cfca66-1de9-4db4-b892-318e992dc9a7,Sofitel,MASTER_CARD
-35.99,6821.31,2018-02-17T23:53:26.039Z,GBP,OUTBOUND,0bf9d4d2-950e-4d95-98ab-8af7e75c3fca,Yorkshire Bank III,MASTER_CARD
-36.67,6857.3,2018-02-17T23:53:25.878Z,GBP,OUTBOUND,965abb66-e19b-4eab-a191-98d664e8cac1,Sofitel,MASTER_CARD
-4.13,6893.97,2018-02-17T23:53:25.875Z,GBP,OUTBOUND,49451f3b-bfd6-4d75-b7d4-ea73acb13010,Mastercard,MASTER_CARD
-19.85,6898.1,2018-02-17T23:53:25.873Z,GBP,OUTBOUND,e0d1111f-a84f-4cbf-8614-0d8557181775,Villandry,MASTER_CARD
-19.29,6917.95,2018-02-17T23:53:25.755Z,GBP,OUTBOUND,f0f65897-5d9a-4ef8-8444-2389e5516c5f,Mastercard,MASTER_CARD
-6.84,6937.24,2018-02-17T23:53:25.701Z,GBP,OUTBOUND,87484a39-be21-4377-b812-62cae803a7ca,Sofitel,MASTER_CARD
-30.4,6944.08,2018-02-17T23:53:25.647Z,GBP,OUTBOUND,e8b638aa-a166-4f76-8661-a6e45164f790,External Payment,FASTER_PAYMENTS_OUT
